,NAME,molecule label,smiles,F,carbonyl,sulfinyl,sulfonyl,nitroso,nitro,NHISS,SpMax1_Bh(s),SpMax2_Bh(s),SpMax3_Bh(s),SpMax4_Bh(s),SpMax5_Bh(s),SpMax6_Bh(s),SpMax7_Bh(s)
290,Taselisib.mol,Taselisib,Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.436,5.101,4.979,4.887,4.844,4.613,4.301
291,Tasimelteon.mol,Tasimelteon,CC/C(=N/C[C@@H]1C[C@H]1c2cccc3c2CCO3)/O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.475,4.871,4.463,4.291,4.077,3.846,3.547
292,Tasosartan.mol,Tasosartan,Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.427,5.269,4.952,4.792,4.58,4.096,4.053
293,Tavaborole.mol,Tavaborole,B1(c2ccc(cc2CO1)F)O,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.201,6.446,4.69,4.216,3.582,3.129,2.616
294,Tazarotene.mol,Tazarotene,CCOC(=O)c1ccc(nc1)C#Cc2ccc3c(c2)C(CCS3)(C)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.433,4.995,4.73,4.475,4.371,4.126,3.813
295,Tedizolid Phosphate.mol,Tedizolid Phosphate,Cn1nc(nn1)c2ccc(cn2)c3ccc(cc3F)N4C[C@@H](OC4=O)COP(=O)(O)O,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.201,7.475,7.433,6.437,6.23,5.216,4.832
296,Tegafur.mol,Tegafur,c1c(c(=O)[nH]c(=O)n1[C@H]2CCCO2)F,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.203,7.445,7.409,4.647,4.098,3.551,3.483
297,Telaprevir.mol,Telaprevir,CCC[C@@H](C(=O)C(=O)NC1CC1)NC(=O)[C@@H]2[C@H]3CCC[C@H]3CN2C(=O)[C@H](C(C)(C)C)NC(=O)[C@H](C4CCCCC4)NC(=O)c5cnccn5,0.0,6.0,0.0,0.0,0.0,0.0,6.0,7.498,7.438,7.428,7.425,7.421,7.352,4.975
298,Telavancin.mol,Telavancin,CCCCCCCCCCNCCN[C@]1(C[C@@H](O[C@H]([C@H]1O)C)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2Oc3c4cc5cc3Oc6ccc(cc6Cl)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7c8ccc(c(c8)-c9c(cc(c(c9O)CNCP(=O)(O)O)O)[C@H](NC(=O)[C@H]([C@@H](c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)CO)O)O)C,0.0,8.0,0.0,0.0,0.0,0.0,8.0,7.479,7.467,7.444,7.433,7.43,7.427,7.425
299,Telithromycin.mol,Telithromycin,CC[C@H]1[C@]2([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H](C(=O)[C@H](C(=O)O1)C)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nc4)c5cccnc5)C,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.445,7.433,7.424,7.413,6.449,5.005,4.782
300,Telmisartan.mol,Telmisartan,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.475,6.351,5.075,4.943,4.793,4.576,4.398
301,Temazepam.mol,Temazepam,CN1c2ccc(cc2C(=N[C@@H](C1=O)O)c3ccccc3)Cl,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,6.448,4.955,4.771,4.441,4.185,3.888
302,Temsirolimus.mol,Temsirolimus,C[C@@H]1CC[C@@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OC(=O)C(C)(CO)CO)C)/C)O)OC)C)C)/C)OC,0.0,6.0,0.0,0.0,0.0,0.0,6.0,7.498,7.436,7.43,7.425,7.424,7.352,6.469
303,Teniposide.mol,Teniposide,COc1cc(cc(c1O)OC)[C@@H]2c3cc4c(cc3[C@H]([C@@H]5[C@@H]2C(=O)OC5)O[C@H]6[C@@H]([C@H]([C@H]7[C@H](O6)CO[C@@H](O7)c8cccs8)O)O)OCO4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.432,6.494,6.468,6.401,5.011,4.876,4.819
304,Tenovin-1.mol,Tenovin-1,CC(=O)Nc1ccc(cc1)NC(=S)NC(=O)c2ccc(cc2)C(C)(C)C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.432,7.428,4.897,4.714,4.674,4.216,3.998
305,Tenoxicam.mol,Tenoxicam,C[N@]1/C(=C(/Nc2ccccn2)\O)/C(=O)c3c(ccs3)S1(=O)=O,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.715,7.427,6.999,6.468,4.906,4.559,4.143
306,Terazosin.mol,Terazosin,COc1cc2c(cc1OC)nc(nc2N)N3CCN(CC3)C(=O)[C@H]4CCCO4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.427,5.222,4.889,4.661,4.604,4.494,4.26
307,Terbinafine.mol,Terbinafine,CC(C)(C)C#C/C=C/C[N@@](C)Cc1cccc2c1cccc2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.901,4.821,4.368,4.286,4.116,3.832,3.724
308,Terconazole.mol,Terconazole,CC(C)N1CCN(CC1)c2ccc(cc2)OC[C@H]3CO[C@](O3)(Cn4cncn4)c5ccc(cc5Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.104,5.021,4.871,4.761,4.612,4.421,4.264
309,Thalidomide.mol,Thalidomide,c1ccc2c(c1)C(=O)N(C2=O)[C@H]3CCC(=O)NC3=O,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.453,7.44,7.41,7.408,4.687,4.105,3.696
310,Thiabendazole.mol,Thiabendazole,c1ccc2c(c1)[nH]c(n2)c3cscn3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,4.773,4.289,3.852,3.35,3.172,3.148
311,Thiamylal.mol,Thiamylal,CCC[C@H](C)C1(C(=O)NC(=S)NC1=O)CC=C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.443,7.413,4.826,4.703,4.215,3.919,3.63
312,Thiazovivin.mol,Thiazovivin,c1ccc(cc1)CNC(=O)c2csc(n2)Nc3ccncn3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,5.036,4.784,4.747,4.069,3.996,3.798
313,Thiopental.mol,Thiopental,CCC[C@H](C)C1(C(=O)NC(=S)NC1=O)CC,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.443,7.413,4.824,4.251,4.028,3.846,3.577
314,Thioproperazine.mol,Thioproperazine,CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.715,6.999,4.804,4.569,4.406,4.173,4.08
315,Thioridazine.mol,Thioridazine,C[N@@]1CCCC[C@H]1CCN2c3ccccc3Sc4c2cc(cc4)SC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.813,4.594,4.375,4.019,3.887,3.805,3.662
316,Thiothixene.mol,Thiothixene,CN1CCN(CC1)CC/C=C\2/c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.715,6.999,4.819,4.57,4.409,4.194,4.161
317,Thymol.mol,Thymol,Cc1ccc(c(c1)O)C(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.469,4.634,4.158,3.736,3.467,3.416,2.982
318,Tiagabine.mol,Tiagabine,Cc1ccsc1C(=CCC[N@@]2CCC[C@H](C2)C(=O)O)c3c(ccs3)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.351,4.758,4.583,4.324,4.094,3.702
319,Tiaprofenic acid.mol,Tiaprofenic acid,C[C@H](c1ccc(s1)C(=O)c2ccccc2)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.427,6.351,4.735,4.587,3.892,3.674
320,Ticagrelor.mol,Ticagrelor,CCCSc1nc(c2c(n1)n(nn2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4c5ccc(c(c5)F)F,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.24,8.161,6.494,6.456,6.4,5.212,4.646
321,Tioconazole.mol,Tioconazole,c1cc(c(cc1Cl)Cl)[C@@H](Cn2ccnc2)OCc3ccsc3Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.032,4.947,4.9,4.636,4.486,4.187,4.034
322,Tipranavir.mol,Tipranavir,CCC[C@]1(CC(=C(C(=O)O1)[C@H](CC)c2cccc(c2)NS(=O)(=O)c3ccc(cn3)C(F)(F)F)O)CCc4ccccc4,3.0,1.0,0.0,1.0,0.0,0.0,6.0,8.513,7.999,7.999,7.717,7.433,6.999,6.465
323,Tivantinib.mol,Tivantinib,c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.448,7.408,4.974,4.898,4.312,4.251,4.055
324,Tizanidine.mol,Tizanidine,c1cc(c(c2c1nsn2)NC3=NCCN3)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.106,4.765,4.692,3.983,3.872,3.531,3.433
325,Tofisopam.mol,Tofisopam,CC[C@@H]1c2cc(c(cc2C(=NN=C1C)c3ccc(c(c3)OC)OC)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.032,4.895,4.799,4.497,4.495,4.31,4.192
326,Tolazamide.mol,Tolazamide,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.718,7.429,6.999,4.705,4.371,3.954,3.828
327,Tolbutamide.mol,Tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.718,7.429,6.999,4.704,4.241,3.954,3.828
328,Tolcapone.mol,Tolcapone,Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O-],0.0,1.0,0.0,0.0,0.0,1.0,3.0,7.815,7.427,6.999,6.528,6.401,4.717,4.392
329,Tolfenamic Acid.mol,Tolfenamic Acid,Cc1c(cccc1Cl)Nc2ccccc2C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.475,6.351,4.943,4.713,4.353,3.956,3.801
330,Tolmetin.mol,Tolmetin,Cc1ccc(cc1)C(=O)c2ccc(n2C)CC(=O)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.427,6.351,4.755,4.674,3.844,3.783
331,Tolnaftate.mol,Tolnaftate,Cc1cccc(c1)N(C)C(=S)Oc2ccc3ccccc3c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.038,4.832,4.704,4.336,3.967,3.898,3.843
332,Tolterodine.mol,Tolterodine,Cc1ccc(c(c1)[C@H](CCN(C(C)C)C(C)C)c2ccccc2)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.469,4.767,4.601,4.387,4.048,3.963,3.732
333,Tolvaptan.mol,Tolvaptan,Cc1ccccc1C(=O)Nc2ccc(c(c2)C)C(=O)N3CCC[C@H](c4c3ccc(c4)Cl)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.431,7.426,6.45,4.923,4.743,4.683,4.339
334,Torcetrapib.mol,Torcetrapib,CC[C@@H]1C[C@@H](c2cc(ccc2N1C(=O)OCC)C(F)(F)F)N(Cc3cc(cc(c3)C(F)(F)F)C(F)(F)F)C(=O)OC,9.0,2.0,0.0,0.0,0.0,0.0,11.0,8.522,8.509,8.509,7.999,7.999,7.999,7.999
335,Toremifene.mol,Toremifene,CN(C)CCOc1ccc(cc1)C(=C(CCCl)c2ccccc2)c3ccccc3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.898,4.771,4.714,4.68,4.396,4.212,3.97
336,Torin 1.mol,Torin 1,CCC(=O)N1CCN(CC1)c2ccc(cc2C(F)(F)F)n3c(=O)ccc4c3c5cc(ccc5nc4)c6cc7ccccc7nc6,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.513,7.999,7.999,7.43,7.426,5.041,4.934
337,Torin 2.mol,Torin 2,c1cc(cc(c1)n2c(=O)ccc3c2c4cc(ccc4nc3)c5ccc(nc5)N)C(F)(F)F,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.429,5.178,4.982,4.688
338,Torkinib.mol,Torkinib,CC(C)n1c2c(c(n1)c3cc4cc(ccc4[nH]3)O)c(ncn2)N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.471,5.26,4.947,4.811,4.494,4.14,3.985
339,Trabectedin.mol,Trabectedin,Cc1cc2c(c(c1OC)O)[C@@H]3[C@@H]4[C@H]5c6c(c7c(c(c6OC(=O)C)C)OCO7)[C@@H]([N@]4[C@H]([C@H](C2)[N@@]3C)O)COC(=O)[C@@]8(CS5)c9cc(c(cc9CCN8)O)OC,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.435,7.43,6.473,6.466,6.449,4.997,4.781
340,Trametinib.mol,Trametinib,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,1.0,4.0,0.0,0.0,0.0,0.0,5.0,8.201,7.446,7.43,7.426,7.411,4.767,4.668
341,Trandolapril.mol,Trandolapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O,0.0,3.0,0.0,0.0,0.0,0.0,3.0,7.474,7.432,7.425,6.351,4.753,4.481,4.359
342,Travoprost.mol,Travoprost,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@H](C[C@H]([C@@H]1/C=C/[C@H](COc2cccc(c2)C(F)(F)F)O)O)O,3.0,1.0,0.0,0.0,0.0,0.0,4.0,8.513,7.999,7.999,7.434,7.248,7.236,7.223
343,Trazodone.mol,Trazodone,c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.428,4.943,4.809,4.424,4.294,4.226,3.908
344,Treprostinil.mol,Treprostinil,CCCCC[C@@H](CC[C@@H]1[C@H]2Cc3cccc(c3C[C@H]2C[C@H]1O)OCC(=O)O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.452,6.446,6.351,4.82,4.324,4.195
345,Tretinoin.mol,Tretinoin,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.476,6.351,4.679,4.51,4.302,4.005,3.912
346,Triazolam.mol,Triazolam,Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccc4Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.113,4.945,4.882,4.488,4.324,4.181,3.804
347,Triclosan.mol,Triclosan,c1cc(c(cc1Cl)O)Oc2ccc(cc2Cl)Cl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.47,5.062,4.892,4.657,4.476,4.067,3.751
348,Trifluoperazine.mol,Trifluoperazine,CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.513,7.999,7.999,4.804,4.571,4.406,4.081
349,Triflupromazine.mol,Triflupromazine,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.513,7.999,7.999,4.804,4.571,4.331,3.998
350,Trimethaphan.mol,Trimethaphan,c1ccc(cc1)CN2[C@@H]3C[S@@+]4CCC[C@@H]4[C@@H]3N(C2=O)Cc5ccccc5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.428,4.77,4.739,4.37,4.01,3.829,3.674
351,Trimethobenzamide.mol,Trimethobenzamide,CN(C)CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.429,4.967,4.847,4.58,4.462,4.405,4.23
352,Trimethoprim.mol,Trimethoprim,COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.291,4.983,4.964,4.58,4.473,4.444,4.182
353,Trimetrexate.mol,Trimetrexate,Cc1c(ccc2c1c(nc(n2)N)N)CNc3cc(c(c(c3)OC)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.306,4.984,4.978,4.689,4.58,4.471,4.335
354,Trimipramine.mol,Trimipramine,C[C@@H](CN1c2ccccc2CCc3c1cccc3)CN(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.817,4.642,4.353,4.068,3.929,3.801,3.618
355,Trioxsalen.mol,Trioxsalen,Cc1cc(=O)oc2c1cc3cc(oc3c2C)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.434,5.126,4.631,4.132,3.964,3.851,3.633
356,Tripelennamine.mol,Tripelennamine,CN(C)CCN(Cc1ccccc1)c2ccccn2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.902,4.743,4.331,4.016,3.823,3.674,3.623
357,Triprolidine.mol,Triprolidine,Cc1ccc(cc1)/C(=C\CN2CCCC2)/c3ccccn3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.924,4.719,4.368,4.108,3.826,3.76,3.674
358,Troleandomycin.mol,Troleandomycin,C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O[C@H]2[C@H](C[C@]3(CO3)C(=O)[C@@H]([C@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@H]4C[C@@H]([C@H]([C@@H](O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,0.0,5.0,0.0,0.0,0.0,0.0,5.0,7.441,7.431,7.431,7.43,7.424,4.856,4.783
359,Trovafloxacin.mol,Trovafloxacin,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4C[C@@H]5[C@H](C4)[C@H]5N)C(=O)O,3.0,2.0,0.0,0.0,0.0,0.0,5.0,8.212,8.201,8.192,7.611,7.425,6.999,6.299
360,Tubacin.mol,Tubacin,c1ccc(cc1)c2c(oc(n2)SC[C@H]3C[C@H](O[C@H](O3)c4ccc(cc4)NC(=O)CCCCCCC(=O)NO)c5ccc(cc5)CO)c6ccccc6,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.432,7.427,6.494,6.457,5.139,4.886,4.721
361,Tubocurarine.mol,Tubocurarine,C[N@@]1CCc2cc(c3cc2[C@@H]1Cc4ccc(cc4)Oc5c6c(cc(c5O)OC)CC[N+]([C@@H]6Cc7ccc(c(c7)O3)O)(C)C)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.472,6.466,4.949,4.877,4.72,4.642,4.473
362,Tymazoline.mol,Tymazoline,Cc1ccc(c(c1)OCC2=NCCN2)C(C)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.875,4.69,4.267,4.157,3.734,3.532,3.467
363,Udenafil.mol,Udenafil,CCCc1c2c(c(=O)nc([nH]2)c3cc(ccc3OCCC)S(=O)(=O)NCC[C@H]4CCC[N@]4C)n(n1)C,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.717,7.431,6.999,4.947,4.802,4.436,4.398
364,Umeclidinium.mol,Umeclidinium,c1ccc(cc1)COCC[N+]23CCC(CC2)(CC3)C(c4ccccc4)(c5ccccc5)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.447,4.803,4.76,4.688,4.518,4.353,3.752
365,Ursodeoxycholic acid.mol,Ursodeoxycholic acid,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.452,6.445,6.351,4.465,4.262,4.044
366,Valdecoxib.mol,Valdecoxib,Cc1c(c(no1)c2ccccc2)c3ccc(cc3)S(=O)(=O)N,0.0,0.0,0.0,1.0,0.0,0.0,2.0,7.726,6.999,5.214,4.828,4.714,4.634,3.823
367,Valproic Acid.mol,Valproic Acid,CCCC(CCC)C(=O)O,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.474,6.351,4.201,4.04,3.584,3.112,2.56
368,Valrubicin.mol,Valrubicin,CCCCC(=O)OCC(=O)[C@@]1(Cc2c(c(c3c(c2O)C(=O)c4cccc(c4C3=O)OC)O)[C@H](C1)O[C@@H]5C[C@@H]([C@H]([C@@H](O5)C)O)NC(=O)C(F)(F)F)O,3.0,5.0,0.0,0.0,0.0,0.0,8.0,8.516,7.999,7.999,7.441,7.432,7.424,7.42
369,Valsartan.mol,Valsartan,CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3n[nH]nn3)[C@@H](C(C)C)C(=O)O,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.474,7.426,6.351,5.268,4.798,4.582,4.234
370,Vandetanib.mol,Vandetanib,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.201,5.1,4.764,4.65,4.483,4.319,4.12
371,Vardenafil.mol,Vardenafil,CCCc1nc(c2n1nc([nH]c2=O)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC4)CC)C,0.0,1.0,0.0,1.0,0.0,0.0,3.0,7.715,7.429,6.999,4.985,4.789,4.418,4.355
372,Vemurafenib.mol,Vemurafenib,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)Cl)F,2.0,1.0,0.0,1.0,0.0,0.0,5.0,8.21,8.191,7.716,7.427,6.999,5.057,4.917
373,Venetoclax.mol,Venetoclax,CC1(CCC(=C(C1)c2ccc(cc2)Cl)CN3CCN(CC3)c4ccc(c(c4)Oc5cc6cc[nH]c6nc5)C(=O)NS(=O)(=O)c7ccc(c(c7)[N+](=O)[O-])NCC8CCOCC8)C,0.0,1.0,0.0,1.0,0.0,1.0,5.0,7.815,7.718,7.427,6.999,6.999,5.1,4.946
374,Venlafaxine.mol,Venlafaxine,CN(C)C[C@@H](c1ccc(cc1)OC)C2(CCCCC2)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.446,4.864,4.403,4.275,4.154,3.674,3.621
375,Verapamil.mol,Verapamil,CC(C)[C@@](CCC[N@](C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.817,4.945,4.914,4.496,4.496,4.38,4.339
376,Verteporfin.mol,Verteporfin,Cc1c2/cc/3\nc(/cc\4/c(c(c([nH]4)cc5n/c(c\c(c1CCC(=O)OC)[nH]2)/C(=C5C)CCC(=O)O)C=C)C)C6=CC=C([C@H]([C@@]36C)C(=O)OC)C(=O)OC,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.475,7.438,7.431,7.428,6.351,5.048,4.894
377,Vilazodone.mol,Vilazodone,c1cc2c(cc1C#N)c(c[nH]2)CCCCN3CCN(CC3)c4ccc5c(c4)cc(o5)C(=O)N,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.438,6.82,5.12,4.946,4.857,4.456,4.247
378,Vinblastine.mol,Vinblastine,CC[C@@]1(C[C@@H]2C[C@@](c3c(c4ccccc4[nH]3)CC[N@](C2)C1)(c5cc6c(cc5OC)N([C@@H]7[C@]68CC[N@@]9[C@H]8[C@@](C=CC9)([C@H]([C@@]7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC)O,0.0,3.0,0.0,0.0,0.0,0.0,3.0,7.438,7.431,7.43,6.447,6.439,4.967,4.836
379,Vincristine.mol,Vincristine,CC[C@@]1(C[C@@H]2C[C@@](c3c(c4ccccc4[nH]3)CC[N@@](C2)C1)(c5cc6c(cc5OC)N([C@@H]7[C@]68CC[N@@]9[C@H]8[C@@](C=CC9)([C@H]([C@@]7(C(=O)OC)O)OC(=O)C)CC)C=O)C(=O)OC)O,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.454,7.437,7.431,7.43,6.447,6.439,4.965
380,Viomycin.mol,Viomycin,[H]/N=C\1/N[C@H](C[C@@H](N1)O)[C@H]2C(=O)NC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N/C(=C\NC(=O)N)/C(=O)N2)CO)CO)NC(=O)C[C@H](CCCN)N,0.0,7.0,0.0,0.0,0.0,0.0,7.0,7.447,7.436,7.43,7.428,7.425,7.423,7.421
381,Voacamine.mol,Voacamine,CC[C@@H]1C[C@H]2C[C@]3([C@@H]1[N@](C2)CCc4c3[nH]c5c4cc(c(c5)[C@H]6C[C@H]\7[C@@H]([C@@H](Cc8c6[nH]c9c8cccc9)[N@@](C/C7=C/C)C)C(=O)OC)OC)C(=O)OC,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.434,7.43,5.004,4.917,4.623,4.538,4.495
382,Vorapaxar.mol,Vorapaxar,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@@H]3[C@H]([C@H]2/C=C/c4ccc(cn4)c5cccc(c5)F)[C@H](OC3=O)C,1.0,2.0,0.0,0.0,0.0,0.0,3.0,8.201,7.436,7.431,4.919,4.594,4.557,4.486
383,Voriconazole.mol,Voriconazole,C[C@@H](c1c(cncn1)F)[C@](Cn2cncn2)(c3ccc(cc3F)F)O,3.0,0.0,0.0,0.0,0.0,0.0,3.0,8.212,8.201,8.191,6.446,5.077,4.932,4.479
384,Wortmannin.mol,Wortmannin,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@@]4(c5c(coc5C3=O)C(=O)O[C@@H]4COC)C)C,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.438,7.431,7.427,7.424,5.012,4.667,4.53
385,XL388.mol,XL388,Cc1c(ccc(c1F)S(=O)(=O)C)C(=O)N2CCOc3ccc(cc3C2)c4ccc(nc4)N,1.0,1.0,0.0,1.0,0.0,0.0,4.0,8.201,7.715,7.427,6.999,5.176,4.843,4.562
386,Z-DEVD-FMK.mol,Z-DEVD-FMK,CC(C)[C@@H](C(=O)N[C@@H](CC(=O)OC)C(=O)CF)NC(=O)[C@H](CCC(=O)OC)NC(=O)[C@H](CC(=O)OC)NC(=O)OCc1ccccc1,1.0,8.0,0.0,0.0,0.0,0.0,9.0,8.198,7.448,7.433,7.431,7.43,7.429,7.426
387,ZM 336372.mol,ZM 336372,Cc1ccc(cc1NC(=O)c2ccc(cc2)O)NC(=O)c3cccc(c3)N(C)C,0.0,2.0,0.0,0.0,0.0,0.0,2.0,7.431,7.427,7.247,5.719,5.464,4.999,4.744
